user_id,role,day,login_hour,files_accessed,session_minutes,risk_level
HR_U07,manager,12,23,123,556,high
HR_U07,manager,13,2,99,609,high
HR_U07,manager,14,2,129,708,high
HR_U07,manager,15,1,167,396,high
HR_U07,manager,16,1,96,477,high
HR_U07,manager,17,22,97,672,high
HR_U07,manager,18,3,91,749,high
HR_U07,manager,19,1,194,647,high
HR_U07,manager,20,23,195,485,high
HR_U07,manager,21,0,190,357,high
HR_U07,manager,22,0,120,647,high
HR_U07,manager,23,2,193,453,high
HR_U07,manager,24,23,131,795,high
HR_U07,manager,25,3,168,641,high
HR_U07,manager,26,3,194,594,high
HR_U07,manager,27,23,166,328,high
HR_U07,manager,28,22,143,591,high
HR_U07,manager,29,22,148,326,high
HR_U07,manager,30,3,89,531,high
HR_U08,manager,1,23,131,553,high
HR_U08,manager,2,1,90,438,high
HR_U08,manager,3,1,160,624,high
HR_U08,manager,4,1,84,358,high
HR_U08,manager,5,2,167,719,high
HR_U08,manager,6,23,148,346,high
HR_U08,manager,7,2,198,576,high
HR_U08,manager,8,2,173,724,high
HR_U08,manager,9,2,170,610,high
HR_U08,manager,10,1,136,484,high
HR_U08,manager,11,23,102,526,high
HR_U08,manager,12,3,181,511,high
HR_U08,manager,13,23,109,622,high
HR_U08,manager,14,22,168,558,high
HR_U08,manager,15,22,122,470,high
HR_U08,manager,16,2,93,308,high
HR_U08,manager,17,1,159,533,high
HR_U08,manager,18,3,135,369,high
HR_U08,manager,19,2,153,354,high
HR_U08,manager,20,0,88,631,high
HR_U08,manager,21,1,158,632,high
HR_U08,manager,22,1,90,384,high
HR_U08,manager,23,2,126,767,high
HR_U08,manager,24,3,185,656,high
HR_U08,manager,25,0,81,726,high
HR_U08,manager,26,0,161,609,high
HR_U08,manager,27,3,85,637,high
HR_U08,manager,28,3,182,662,high
HR_U08,manager,29,22,194,730,high
HR_U08,manager,30,3,153,393,high
HR_U09,employee,1,8,15,48,normal
HR_U09,employee,2,13,9,87,normal
HR_U09,employee,3,8,8,77,normal
HR_U09,employee,4,14,12,106,normal
HR_U09,employee,5,17,7,86,normal
HR_U09,employee,6,15,9,86,normal
HR_U09,employee,7,16,7,85,normal
HR_U09,employee,8,14,8,115,normal
HR_U09,employee,9,18,12,63,normal
HR_U09,employee,10,17,7,53,normal
HR_U09,employee,11,14,9,118,normal
HR_U09,employee,12,8,9,132,normal
HR_U09,employee,13,13,9,43,normal
HR_U09,employee,14,12,10,152,normal
HR_U09,employee,15,9,8,141,normal
HR_U09,employee,16,10,4,60,normal
HR_U09,employee,17,15,10,103,normal
HR_U09,employee,18,18,14,75,normal
HR_U09,employee,19,18,10,138,normal
HR_U09,employee,20,17,13,87,normal
HR_U09,employee,21,13,13,66,normal
HR_U09,employee,22,13,15,109,normal
HR_U09,employee,23,17,11,112,normal
HR_U09,employee,24,9,14,66,normal
HR_U09,employee,25,13,10,105,normal
HR_U09,employee,26,8,14,71,normal
HR_U09,employee,27,7,6,40,normal
HR_U09,employee,28,11,11,145,normal
HR_U09,employee,29,18,14,84,normal
HR_U09,employee,30,15,15,54,normal
HR_U10,contractor,1,9,13,149,normal
HR_U10,contractor,2,17,9,67,normal
HR_U10,contractor,3,16,10,73,normal
HR_U10,contractor,4,16,7,76,normal
HR_U10,contractor,5,18,10,84,normal
HR_U10,contractor,6,17,12,91,normal
HR_U10,contractor,7,15,9,29,normal
HR_U10,contractor,8,13,11,71,normal
HR_U10,contractor,9,9,10,140,normal
HR_U10,contractor,10,18,7,85,normal
HR_U10,contractor,11,17,10,46,normal
HR_U10,contractor,12,10,12,15,normal
HR_U10,contractor,13,15,12,20,normal
HR_U10,contractor,14,15,13,134,normal
HR_U10,contractor,15,18,7,29,normal
HR_U10,contractor,16,13,11,130,normal
HR_U10,contractor,17,13,10,82,normal
HR_U10,contractor,18,15,8,122,normal
HR_U10,contractor,19,7,10,86,normal
HR_U10,contractor,20,17,11,121,normal
HR_U10,contractor,21,18,10,64,normal
HR_U10,contractor,22,11,9,59,normal
HR_U10,contractor,23,15,10,139,normal
HR_U10,contractor,24,8,12,58,normal
HR_U10,contractor,25,16,13,116,normal
HR_U10,contractor,26,10,9,123,normal
HR_U10,contractor,27,14,9,58,normal
HR_U10,contractor,28,14,9,83,normal
HR_U10,contractor,29,16,9,152,normal
HR_U10,contractor,30,15,7,99,normal
HR_U11,manager,1,7,8,93,normal
HR_U11,manager,2,7,13,63,normal
HR_U11,manager,3,8,11,91,normal
HR_U11,manager,4,16,10,70,normal
HR_U11,manager,5,11,13,95,normal
HR_U11,manager,6,16,6,61,normal
HR_U11,manager,7,17,11,86,normal
HR_U11,manager,8,11,6,84,normal
HR_U11,manager,9,7,14,48,normal
HR_U11,manager,10,9,14,60,normal
HR_U11,manager,11,16,5,49,normal
HR_U11,manager,12,17,9,73,normal
HR_U11,manager,13,12,12,93,normal
HR_U11,manager,14,10,9,84,normal
HR_U11,manager,15,14,10,101,normal
HR_U11,manager,16,11,13,76,normal
HR_U11,manager,17,7,11,49,normal
HR_U11,manager,18,8,17,56,normal
HR_U11,manager,19,17,8,73,normal
HR_U11,manager,20,13,3,72,normal
HR_U11,manager,21,8,13,63,normal
HR_U11,manager,22,13,12,62,normal
HR_U11,manager,23,7,8,131,normal
HR_U11,manager,24,7,10,79,normal
HR_U11,manager,25,8,12,112,normal
HR_U11,manager,26,15,14,85,normal
HR_U11,manager,27,11,9,67,normal
HR_U11,manager,28,7,8,119,normal
HR_U11,manager,29,16,10,181,normal
HR_U11,manager,30,14,16,101,normal
HR_U12,contractor,1,14,7,75,normal
HR_U12,contractor,2,12,16,128,normal
HR_U12,contractor,3,16,12,106,normal
HR_U12,contractor,4,13,9,103,normal
HR_U12,contractor,5,7,9,83,normal
HR_U12,contractor,6,12,10,55,normal
HR_U12,contractor,7,7,8,141,normal
HR_U12,contractor,8,18,8,146,normal
HR_U12,contractor,9,11,7,109,normal
HR_U12,contractor,10,17,14,73,normal
HR_U12,contractor,11,15,8,78,normal
HR_U12,contractor,12,15,6,95,normal
HR_U12,contractor,13,8,12,63,normal
HR_U12,contractor,14,15,10,123,normal
HR_U12,contractor,15,12,6,67,normal
HR_U12,contractor,16,7,14,96,normal
HR_U12,contractor,17,16,7,109,normal
HR_U12,contractor,18,11,3,136,normal
HR_U12,contractor,19,13,18,103,normal
HR_U12,contractor,20,15,8,84,normal
HR_U12,contractor,21,12,9,98,normal
HR_U12,contractor,22,16,6,96,normal
HR_U12,contractor,23,14,14,72,normal
HR_U12,contractor,24,12,12,78,normal
HR_U12,contractor,25,16,12,74,normal
HR_U12,contractor,26,16,10,94,normal
HR_U12,contractor,27,15,14,69,normal
HR_U12,contractor,28,8,11,72,normal
HR_U12,contractor,29,8,12,109,normal
HR_U12,contractor,30,8,15,54,normal
HR_U13,contractor,1,11,11,82,normal
HR_U13,contractor,2,12,9,39,normal
HR_U13,contractor,3,13,13,103,normal
HR_U13,contractor,4,12,13,68,normal
HR_U13,contractor,5,14,13,102,normal
HR_U13,contractor,6,13,4,43,normal
HR_U13,contractor,7,11,14,77,normal
HR_U13,contractor,8,15,6,102,normal
HR_U13,contractor,9,8,10,97,normal
HR_U13,contractor,10,9,9,53,normal
HR_U13,contractor,11,18,6,99,normal
HR_U13,contractor,12,16,7,142,normal
HR_U13,contractor,13,11,9,115,normal
HR_U13,contractor,14,11,8,77,normal
HR_U13,contractor,15,18,5,59,normal
HR_U13,contractor,16,8,9,103,normal
HR_U13,contractor,17,14,9,139,normal
HR_U13,contractor,18,14,10,115,normal
HR_U13,contractor,19,11,12,121,normal
HR_U13,contractor,20,12,12,129,normal
HR_U13,contractor,21,14,12,102,normal
HR_U13,contractor,22,9,10,54,normal
HR_U13,contractor,23,17,9,49,normal
HR_U13,contractor,24,7,12,95,normal
HR_U13,contractor,25,18,6,17,normal
HR_U13,contractor,26,7,8,62,normal
HR_U13,contractor,27,10,13,45,normal
HR_U13,contractor,28,11,13,131,normal
HR_U13,contractor,29,7,9,96,normal
HR_U13,contractor,30,10,7,90,normal
HR_U14,employee,1,9,12,78,normal
HR_U14,employee,2,11,9,100,normal
HR_U14,employee,3,11,11,54,normal
HR_U14,employee,4,16,10,75,normal
HR_U14,employee,5,8,11,136,normal
HR_U14,employee,6,17,6,82,normal
HR_U14,employee,7,15,9,78,normal
HR_U14,employee,8,8,12,92,normal
HR_U14,employee,9,7,11,104,normal
HR_U14,employee,10,11,5,83,normal
HR_U14,employee,11,9,12,131,normal
HR_U14,employee,12,17,9,103,normal
HR_U14,employee,13,18,13,86,normal
HR_U14,employee,14,15,10,109,normal
HR_U14,employee,15,13,11,56,normal
HR_U14,employee,16,13,11,112,normal
HR_U14,employee,17,11,13,74,normal
HR_U14,employee,18,17,10,82,normal
HR_U14,employee,19,11,9,87,normal
HR_U14,employee,20,18,11,88,normal
HR_U14,employee,21,11,11,78,normal
HR_U14,employee,22,10,13,73,normal
HR_U14,employee,23,15,18,65,normal
HR_U14,employee,24,10,7,91,normal
HR_U14,employee,25,11,15,134,normal
HR_U14,employee,26,8,11,87,normal
HR_U14,employee,27,16,11,95,normal
HR_U14,employee,28,17,11,103,normal
HR_U14,employee,29,7,11,75,normal
HR_U14,employee,30,17,16,59,normal
HR_U15,manager,1,18,9,76,normal
HR_U15,manager,2,10,7,79,normal
HR_U15,manager,3,18,12,35,normal
HR_U15,manager,4,13,8,66,normal
HR_U15,manager,5,13,14,23,normal
HR_U15,manager,6,9,16,139,normal
HR_U15,manager,7,7,10,93,normal
HR_U15,manager,8,17,14,29,normal
HR_U15,manager,9,18,10,106,normal
HR_U15,manager,10,9,13,127,normal
HR_U15,manager,11,7,8,119,normal
HR_U15,manager,12,9,11,91,normal
HR_U15,manager,13,13,12,66,normal
HR_U15,manager,14,15,12,136,normal
HR_U15,manager,15,8,5,94,normal
HR_U15,manager,16,10,8,10,normal
HR_U15,manager,17,18,7,132,normal
HR_U15,manager,18,9,14,65,normal
HR_U15,manager,19,7,9,66,normal
HR_U15,manager,20,18,12,89,normal
HR_U15,manager,21,17,9,67,normal
HR_U15,manager,22,10,6,72,normal
HR_U15,manager,23,15,9,30,normal
HR_U15,manager,24,9,9,146,normal
HR_U15,manager,25,13,8,102,normal
HR_U15,manager,26,17,9,113,normal
HR_U15,manager,27,13,10,104,normal
HR_U15,manager,28,9,8,102,normal
HR_U15,manager,29,13,6,77,normal
HR_U15,manager,30,18,5,94,normal
HR_U16,employee,1,12,11,101,normal
HR_U16,employee,2,16,2,105,normal
HR_U16,employee,3,12,8,89,normal
HR_U16,employee,4,8,10,114,normal
HR_U16,employee,5,8,12,107,normal
HR_U16,employee,6,16,6,128,normal
HR_U16,employee,7,11,10,141,normal
HR_U16,employee,8,12,11,88,normal
HR_U16,employee,9,14,9,72,normal
HR_U16,employee,10,7,14,84,normal
HR_U16,employee,11,9,12,88,normal
HR_U16,employee,12,13,9,100,normal
HR_U16,employee,13,7,10,83,normal
HR_U16,employee,14,17,5,94,normal
HR_U16,employee,15,11,8,99,normal
HR_U16,employee,16,13,5,102,normal
HR_U16,employee,17,14,6,98,normal
HR_U16,employee,18,15,8,63,normal
HR_U16,employee,19,18,9,79,normal
HR_U16,employee,20,7,9,48,normal
HR_U16,employee,21,14,13,73,normal
HR_U16,employee,22,13,6,78,normal
HR_U16,employee,23,14,15,74,normal
HR_U16,employee,24,7,12,147,normal
HR_U16,employee,25,17,13,78,normal
HR_U16,employee,26,12,9,69,normal
HR_U16,employee,27,16,11,57,normal
HR_U16,employee,28,12,13,101,normal
HR_U16,employee,29,14,13,114,normal
HR_U16,employee,30,17,7,76,normal
HR_U17,manager,1,9,10,83,normal
HR_U17,manager,2,15,8,75,normal
HR_U17,manager,3,15,10,61,normal
HR_U17,manager,4,7,13,97,normal
HR_U17,manager,5,12,5,50,normal
HR_U17,manager,6,17,8,36,normal
HR_U17,manager,7,17,7,82,normal
HR_U17,manager,8,7,13,62,normal
HR_U17,manager,9,16,13,68,normal
HR_U17,manager,10,8,12,44,normal
HR_U17,manager,11,12,12,61,normal
HR_U17,manager,12,8,9,10,normal
HR_U17,manager,13,17,11,112,normal
HR_U17,manager,14,9,8,141,normal
HR_U17,manager,15,12,5,120,normal
HR_U17,manager,16,18,14,55,normal
HR_U17,manager,17,12,12,121,normal
HR_U17,manager,18,8,13,30,normal
HR_U17,manager,19,13,11,49,normal
HR_U17,manager,20,12,12,104,normal
HR_U17,manager,21,16,15,99,normal
HR_U17,manager,22,13,13,79,normal
HR_U17,manager,23,17,12,91,normal
HR_U17,manager,24,8,7,54,normal
HR_U17,manager,25,18,13,86,normal
HR_U17,manager,26,17,9,88,normal
HR_U17,manager,27,10,14,88,normal
HR_U17,manager,28,15,11,86,normal
HR_U17,manager,29,15,13,115,normal
HR_U17,manager,30,17,14,61,normal
HR_U18,contractor,1,14,12,108,normal
HR_U18,contractor,2,18,6,49,normal
HR_U18,contractor,3,9,9,59,normal
HR_U18,contractor,4,7,17,137,normal
HR_U18,contractor,5,8,9,90,normal
HR_U18,contractor,6,11,10,128,normal
HR_U18,contractor,7,18,7,69,normal
HR_U18,contractor,8,11,9,148,normal
HR_U18,contractor,9,13,12,70,normal
HR_U18,contractor,10,18,11,67,normal
HR_U18,contractor,11,9,12,74,normal
HR_U18,contractor,12,18,11,84,normal
HR_U18,contractor,13,8,6,181,normal
HR_U18,contractor,14,10,7,112,normal
HR_U18,contractor,15,9,4,96,normal
HR_U18,contractor,16,11,13,123,normal
HR_U18,contractor,17,9,11,112,normal
HR_U18,contractor,18,12,12,85,normal
HR_U18,contractor,19,17,9,71,normal
HR_U18,contractor,20,8,8,96,normal
HR_U18,contractor,21,10,6,102,normal
HR_U18,contractor,22,17,11,71,normal
HR_U18,contractor,23,9,5,98,normal
HR_U18,contractor,24,15,12,82,normal
HR_U18,contractor,25,18,9,86,normal
HR_U18,contractor,26,8,9,80,normal
HR_U18,contractor,27,16,17,65,normal
HR_U18,contractor,28,11,11,71,normal
HR_U18,contractor,29,17,14,85,normal
HR_U18,contractor,30,7,5,63,normal
HR_U19,employee,1,13,10,70,normal
HR_U19,employee,2,17,7,78,normal
HR_U19,employee,3,7,13,93,normal
HR_U19,employee,4,15,15,71,normal
HR_U19,employee,5,9,7,112,normal
HR_U19,employee,6,8,12,54,normal
HR_U19,employee,7,17,7,29,normal
HR_U19,employee,8,14,6,141,normal
HR_U19,employee,9,13,13,138,normal
HR_U19,employee,10,17,10,133,normal
HR_U19,employee,11,8,13,32,normal
HR_U19,employee,12,11,11,73,normal
HR_U19,employee,13,15,8,53,normal
HR_U19,employee,14,15,10,116,normal
HR_U19,employee,15,14,4,133,normal
HR_U19,employee,16,15,10,113,normal
HR_U19,employee,17,15,15,99,normal
HR_U19,employee,18,16,10,96,normal
HR_U19,employee,19,9,8,103,normal
HR_U19,employee,20,13,10,54,normal
HR_U19,employee,21,15,15,72,normal
HR_U19,employee,22,8,10,153,normal
HR_U19,employee,23,8,9,115,normal
HR_U19,employee,24,12,12,37,normal
HR_U19,employee,25,15,6,80,normal
HR_U19,employee,26,17,14,64,normal
HR_U19,employee,27,12,15,115,normal
HR_U19,employee,28,18,6,102,normal
HR_U19,employee,29,13,13,93,normal
HR_U19,employee,30,7,10,94,normal
HR_U20,manager,1,7,7,94,normal
HR_U20,manager,2,17,7,87,normal
HR_U20,manager,3,8,5,77,normal
HR_U20,manager,4,9,8,99,normal
HR_U20,manager,5,13,14,64,normal
HR_U20,manager,6,13,11,78,normal
HR_U20,manager,7,12,10,79,normal
HR_U20,manager,8,16,12,92,normal
HR_U20,manager,9,7,8,91,normal
HR_U20,manager,10,13,4,101,normal
HR_U20,manager,11,17,11,84,normal
HR_U20,manager,12,17,9,54,normal
HR_U20,manager,13,16,7,57,normal
HR_U20,manager,14,12,8,89,normal
HR_U20,manager,15,12,14,72,normal
HR_U20,manager,16,8,15,129,normal
HR_U20,manager,17,13,5,35,normal
HR_U20,manager,18,12,6,74,normal
HR_U20,manager,19,15,9,88,normal
HR_U20,manager,20,14,10,70,normal
HR_U20,manager,21,16,9,73,normal
HR_U20,manager,22,7,9,76,normal
HR_U20,manager,23,9,15,114,normal
HR_U20,manager,24,12,10,86,normal
HR_U20,manager,25,15,4,76,normal
HR_U20,manager,26,9,14,99,normal
HR_U20,manager,27,12,6,43,normal
HR_U20,manager,28,18,11,63,normal
HR_U20,manager,29,13,4,47,normal
HR_U20,manager,30,13,8,48,normal
HR_U21,manager,1,17,12,59,normal
HR_U21,manager,2,13,11,127,normal
HR_U21,manager,3,17,13,48,normal
HR_U21,manager,4,8,8,68,normal
HR_U21,manager,5,15,16,101,normal
HR_U21,manager,6,15,7,90,normal
HR_U21,manager,7,18,10,72,normal
HR_U21,manager,8,17,19,44,normal
HR_U21,manager,9,16,9,63,normal
HR_U21,manager,10,12,10,171,normal
HR_U21,manager,11,14,10,95,normal
HR_U21,manager,12,8,13,93,normal
HR_U21,manager,13,17,12,100,normal
HR_U21,manager,14,18,7,111,normal
HR_U21,manager,15,18,14,24,normal
HR_U21,manager,16,18,15,36,normal
HR_U21,manager,17,12,11,106,normal
HR_U21,manager,18,10,11,89,normal
HR_U21,manager,19,18,8,78,normal
HR_U21,manager,20,11,10,113,normal
HR_U21,manager,21,16,14,49,normal
HR_U21,manager,22,16,12,131,normal
HR_U21,manager,23,12,9,55,normal
HR_U21,manager,24,9,8,34,normal
HR_U21,manager,25,12,9,47,normal
HR_U21,manager,26,9,18,104,normal
HR_U21,manager,27,10,11,125,normal
HR_U21,manager,28,18,11,91,normal
HR_U21,manager,29,10,14,35,normal
HR_U21,manager,30,18,14,72,normal
HR_U22,employee,1,10,10,98,normal
HR_U22,employee,2,9,14,38,normal
HR_U22,employee,3,14,8,66,normal
HR_U22,employee,4,13,10,71,normal
HR_U22,employee,5,8,10,28,normal
HR_U22,employee,6,16,7,66,normal
HR_U22,employee,7,17,11,42,normal
HR_U22,employee,8,7,9,32,normal
HR_U22,employee,9,17,9,101,normal
HR_U22,employee,10,10,10,65,normal
HR_U22,employee,11,8,12,110,normal
HR_U22,employee,12,13,6,16,normal
HR_U22,employee,13,9,12,72,normal
HR_U22,employee,14,12,14,81,normal
HR_U22,employee,15,14,9,121,normal
HR_U22,employee,16,10,15,92,normal
HR_U22,employee,17,17,12,70,normal
HR_U22,employee,18,17,8,96,normal
HR_U22,employee,19,10,10,76,normal
HR_U22,employee,20,14,10,132,normal
HR_U22,employee,21,14,12,93,normal
HR_U22,employee,22,8,14,57,normal
HR_U22,employee,23,7,11,110,normal
HR_U22,employee,24,18,8,64,normal
HR_U22,employee,25,12,9,126,normal
HR_U22,employee,26,13,12,115,normal
HR_U22,employee,27,12,9,69,normal
HR_U22,employee,28,18,13,103,normal
HR_U22,employee,29,17,10,76,normal
HR_U22,employee,30,16,5,82,normal
HR_U23,manager,1,11,6,122,normal
HR_U23,manager,2,18,11,61,normal
HR_U23,manager,3,9,9,48,normal
HR_U23,manager,4,16,11,92,normal
HR_U23,manager,5,8,9,120,normal
HR_U23,manager,6,10,13,99,normal
HR_U23,manager,7,8,12,105,normal
HR_U23,manager,8,13,5,62,normal
HR_U23,manager,9,12,9,98,normal
HR_U23,manager,10,12,6,64,normal
HR_U23,manager,11,16,10,84,normal
HR_U23,manager,12,15,8,96,normal
HR_U23,manager,13,7,10,47,normal
HR_U23,manager,14,17,10,79,normal
HR_U23,manager,15,12,12,103,normal
HR_U23,manager,16,18,11,110,normal
HR_U23,manager,17,7,12,134,normal
HR_U23,manager,18,10,9,145,normal
HR_U23,manager,19,10,10,145,normal
HR_U23,manager,20,11,12,143,normal
HR_U23,manager,21,9,10,83,normal
HR_U23,manager,22,17,14,89,normal
HR_U23,manager,23,10,8,99,normal
HR_U23,manager,24,13,9,100,normal
HR_U23,manager,25,17,14,129,normal
HR_U23,manager,26,11,13,75,normal
HR_U23,manager,27,13,7,127,normal
HR_U23,manager,28,14,5,46,normal
HR_U23,manager,29,9,11,69,normal
HR_U23,manager,30,18,7,53,normal
HR_U24,employee,1,11,12,84,normal
HR_U24,employee,2,18,10,104,normal
HR_U24,employee,3,13,18,39,normal
HR_U24,employee,4,10,12,59,normal
HR_U24,employee,5,18,11,116,normal
HR_U24,employee,6,7,15,98,normal
HR_U24,employee,7,7,12,59,normal
